fiss_density_watersheds_id,fiss_density_distinct_ids
9716,19840
9716,24498
9717,19841
9725,19854
9743,19885
9750,19901
9753,19905
9762,19921
9763,19922
9767,19934
9767,11462
9802,20011
9790,19988
9791,19990
9791,17790
9792,19992
9792,8228
9792,7085
9805,20017
9813,20036
9820,20050
9821,20054
9823,20058
9823,1070
9823,14342
9827,20069
9842,20108
9845,20114
9852,20125
9862,20143
9862,12898
9862,15395
9862,26069
9849,20119
9857,20134
9860,20137
9860,27487
9860,16375
9987,20435
9999,20461
9886,20196
9887,20197
9887,13470
9887,8420
9893,20213
9894,20216
9906,20247
9909,20256
9920,20275
9936,20319
9937,20320
9930,20305
9932,20309
9941,20332
9942,20334
9944,20337
9945,20338
9948,20346
9954,20360
9958,20364
9962,20375
9964,20377
9964,28059
9974,20401
9978,20416
9991,20444
10003,20469
10004,20470
10006,20476
10027,20513
10067,20597
10050,20561
10178,20823
10062,20588
10073,20603
10090,20644
10091,20645
10091,25218
10091,19310
10096,20652
10141,20745
10142,20751
10103,20660
10108,20669
10108,17030
10108,7224
10108,18490
10111,20678
10112,20681
10120,20700
10129,20718
10138,20739
10148,20767
10148,24112
10148,15132
10148,25398
10164,20791
10165,20792
10169,20799
10173,20813
10175,20819
10191,20842
10191,11293
10196,20853
10202,20867
10202,27679
10202,15281
10202,22105
10202,26554
10202,18914
10202,9809
10213,20884
10217,20891
10219,20898
10221,20905
10221,5830
10222,20907
10225,20911
10228,20917
10234,20929
10236,20931
10237,20933
10241,20939
10249,20957
10250,20958
10256,20966
10258,20968
10262,20976
10262,12502
10276,21006
10290,21034
10292,21041
10299,21057
10299,25209
10299,22714
10300,21058
10302,21062
10303,21063
10303,7768
10303,4558
10303,18228
10304,21066
10310,21079
10310,11801
10316,21089
10316,25180
10319,21095
10323,21107
10325,21109
10337,21133
10338,21134
10352,21164
10357,21172
10383,21230
10383,5969
10383,15374
10379,21224
10386,21240
10385,21237
10389,21245
10390,21247
10392,21249
10409,21287
10434,21333
10422,21311
10422,44
10427,21320
10428,21324
10428,21232
10444,21355
10445,21356
10445,172
10446,21357
10459,21382
10459,22384
10462,21387
10467,21397
10479,21416
10483,21427
10488,21439
10490,21441
10494,21452
10508,21482
10508,22722
10509,21485
10536,21530
10525,21513
10526,21514
10530,21519
10531,21521
10534,21525
10555,21565
10559,21574
10571,21596
10566,21589
10568,21591
10589,21640
10594,21652
10594,12925
10605,21666
10631,21714
10633,21720
10637,21725
10642,21741
10644,21746
10644,9922
10644,7969
10644,20999
10644,6785
10644,21569
10644,27206
10645,21747
10645,3066
10654,21769
10658,21778
10659,21779
10662,21791
10669,21811
10679,21840
10681,21844
10684,21851
10686,21855
10687,21857
10694,21875
10696,21877
10699,21889
10700,21891
10705,21899
10786,22071
10787,22072
10805,22109
10795,22086
423,850
10717,21923
10808,22120
10808,8754
10808,5298
10808,9636
10724,21938
10724,12408
10724,8878
10731,21949
11221,23021
11222,23022
11222,24175
10740,21967
10745,21980
10756,21998
10763,22014
10759,22004
10819,22144
10819,20447
10819,20457
10783,22065
10791,22079
10792,22081
10792,18662
10792,15951
10792,5642
10792,6322
10798,22095
10800,22101
10800,7897
10813,22132
10813,23621
10813,2894
10813,6198
10814,22133
10824,22153
10824,337
10828,22158
10831,22164
10841,22184
11089,22736
11091,22741
10862,22234
10856,22222
10856,27561
10856,10758
10856,1315
10857,22227
10865,22237
10865,14006
10865,24320
10866,22239
10873,22250
10884,22271
10885,22274
10900,22303
10901,22307
10911,22323
10911,8873
6856,14054
10922,22346
10934,22378
10937,22386
304,593
10952,22420
10954,22423
10954,26235
10954,19604
10954,7698
10954,14527
10954,23213
10954,14755
10954,23598
10954,8085
10954,7641
10954,22194
10954,20382
10954,24876
10954,13947
10954,15524
10954,5560
10954,23815
10954,26832
10954,8001
10954,13770
10954,2439
10954,24136
10954,23651
10954,153
10954,7067
10963,22451
10963,7972
10965,22455
10965,8978
10970,22465
10971,22467
10976,22476
10979,22482
10987,22495
5805,11914
10996,22516
11004,22536
12711,26008
12711,24323
11006,22538
11006,9021
11006,12744
11006,12940
11007,22539
11008,22540
11186,22938
11131,22828
11048,22647
11052,22655
11060,22669
11061,22672
11061,21963
11061,26443
11061,3013
11061,26917
11061,23293
11084,22725
11086,22729
12156,24898
11099,22764
11099,4469
11100,22770
11100,23179
11108,22785
11115,22797
11116,22798
11148,22858
11148,28223
11148,10960
11148,27430
11161,22891
11161,4496
11175,22922
11175,17008
11193,22958
11194,22964
11194,19850
11195,22965
11195,11439
11199,22970
11201,22973
11213,23004
11214,23008
11214,8581
11218,23017
11228,23034
11238,23063
11238,8561
11238,20845
11244,23073
11254,23092
11255,23094
11255,12343
11255,22962
11255,22902
11255,10757
11255,19251
2571,5230
2571,14023
11265,23120
11266,23121
11267,23123
3970,8083
11282,23154
11283,23155
11285,23158
11356,23308
11301,23195
11328,23241
11313,23216
11321,23232
11321,26009
11323,23234
11337,23259
13728,28152
13729,28155
13729,21358
13729,13655
13729,4406
13729,2636
13729,17150
13729,25944
13729,9873
13729,6146
13729,4813
13729,26887
13729,28158
13729,22353
13729,23101
13729,10412
13729,19179
13729,3096
13729,12520
13729,7007
13729,8560
13729,706
13729,20006
13729,20407
13729,4086
13729,27281
11347,23282
11348,23284
11351,23289
11352,23295
11353,23297
11353,20687
11354,23301
11362,23328
11362,28126
11362,10868
11362,5531
11364,23330
11380,23361
11391,23377
11392,23378
11399,23394
11403,23403
11407,23414
11408,23416
11413,23425
11414,23428
11415,23430
11415,3927
11421,23441
11421,8573
11423,23445
11504,23611
11431,23463
13733,28167
11428,23451
11433,23468
2157,4336
11444,23493
11442,23489
11448,23500
11458,23528
2948,6007
11512,23630
11465,23540
11465,2651
11472,23555
11473,23559
11482,23573
11486,23578
11506,23614
11514,23636
11787,24182
11787,9533
11541,23683
11542,23684
11532,23668
11538,23677
11538,2604
11547,23693
387,774
11552,23703
11555,23712
11556,23715
11562,23729
11563,23730
2966,6048
11589,23777
11591,23782
11591,22885
1190,2329
11605,23810
11605,19744
11618,23837
11826,24243
6700,13740
11636,23879
11641,23889
11655,23917
11663,23929
12997,26585
11676,23956
11690,23981
11693,23994
11713,24030
11714,24033
11722,24048
11717,24040
11735,24074
11838,24273
11839,24275
11751,24107
11751,13472
11757,24123
11757,16602
11763,24129
11764,24132
11775,24159
11784,24174
11796,24195
11799,24199
11799,4071
11811,24221
11817,24228
11832,24261
11849,24294
13005,26598
13005,17966
13005,3257
13005,24053
13005,11715
13005,25500
13005,27226
13005,4321
13005,18777
13006,26599
13006,17869
13007,26600
13007,5603
11851,24296
11854,24306
11854,10765
11854,15999
11854,12673
11854,15644
11854,14815
11854,25913
11861,24316
11881,24349
11903,24398
11889,24371
11889,18781
11891,24375
11915,24419
11908,24406
11909,24407
12180,24947
12181,24951
11911,24412
11912,24413
12190,24977
11921,24428
12443,25451
12444,25452
11929,24439
11934,24449
11934,22392
11934,10812
11934,22817
11934,20
11934,14984
11934,22401
11934,21845
11934,439
11934,5831
11934,11289
11934,24795
11934,15149
11934,24794
11934,6724
11934,3586
11934,4345
11934,679
11934,19970
11934,26372
11934,9180
11934,8635
11934,21451
11934,4668
11934,19064
11934,13030
11934,14323
11934,25381
11934,21214
11934,14604
11934,16204
11934,3264
11934,1613
11934,20864
11934,26343
11934,3798
11934,5624
11934,27645
11934,26800
11934,14362
11936,24459
11943,24479
11953,24504
11956,24507
11956,2489
11966,24530
11960,24515
11960,17163
11971,24541
11993,24580
11990,24574
12002,24602
12002,6742
12002,11819
12002,3303
12002,24961
12002,3365
12002,24111
12002,8023
12031,24654
12009,24613
12012,24619
12013,24620
12014,24622
12016,24624
12016,20380
12016,15209
12016,14289
12018,24626
12034,24658
12034,1276
12034,14944
12021,24630
12026,24641
12038,24664
12042,24670
12045,24673
12045,24816
12046,24674
12048,24678
12057,24698
12070,24719
12077,24730
12079,24734
12085,24742
12872,26327
12103,24776
12104,24778
12105,24781
12105,24773
12105,9948
12097,24760
12109,24791
12109,9661
12109,17198
2559,5209
12116,24804
12116,27991
12130,24839
12143,24871
12148,24882
12147,24881
12166,24914
12488,25541
12488,7359
12171,24924
12183,24964
12183,3984
12183,23836
12183,17775
12183,26051
12187,24971
12195,24990
12198,24996
12201,25000
12208,25015
12209,25017
12226,25048
12216,25026
12496,25551
12223,25043
12223,4341
12223,16176
12223,3092
12223,12235
12223,1891
12223,4958
12223,8353
12223,1322
12254,25096
12245,25083
12261,25108
12261,6280
12374,25333
12272,25121
12276,25128
12282,25151
12293,25166
12301,25178
12304,25183
12308,25190
12308,9213
12308,15525
12308,1798
12308,24949
12309,25191
12341,25248
12341,19273
12341,11729
12341,4245
12341,5188
12321,25215
12321,5530
12317,25210
12326,25222
12329,25226
12335,25232
12339,25245
12339,22205
12346,25260
12347,25265
12347,13866
12353,25279
12353,28186
12354,25280
12355,25283
13106,26795
12358,25294
12360,25298
12360,14470
12360,22162
12360,19489
12360,27951
12360,2360
12368,25323
12368,11968
12368,26617
12368,4462
12368,16462
12394,25358
12386,25350
12404,25376
12392,25356
12397,25363
12413,25392
12407,25380
12411,25388
12417,25402
12428,25419
12449,25467
12452,25473
12463,25492
365,730
12478,25523
12842,26270
12485,25534
12494,25549
12501,25559
12502,25561
366,734
366,24092
1047,2091
12530,25618
12537,25634
12537,13446
12537,17854
12540,25640
12548,25655
12542,25642
12542,2998
12544,25645
12550,25659
9922,20277
2182,4395
12564,25687
12558,25676
451,898
12562,25685
2191,4417
2191,12176
539,1082
2203,4444
7847,16051
12592,25737
12595,25743
597,1187
12606,25765
12677,25934
3217,6524
9458,19281
12613,25784
12622,25800
12624,25802
12627,25806
8164,16683
12655,25873
6456,13225
12661,25885
12661,13078
12661,6185
12663,25890
8424,17171
4005,8157
4005,21492
12689,25958
12689,26821
12703,25990
12724,26030
12725,26031
12718,26020
12720,26024
12729,26046
12733,26056
2253,4561
2254,4562
12753,26096
13416,27454
8193,16737
6986,14337
912,1833
912,12393
12767,26119
12779,26139
12780,26140
7650,15657
12786,26152
12786,938
12788,26160
12788,3261
12788,14950
12788,25006
12792,26165
12807,26195
12832,26254
12832,3361
12832,13249
12832,5936
12832,20120
12857,26295
12859,26299
12862,26309
12874,26329
12874,14145
5096,10420
3342,6762
3342,2488
3342,7873
12886,26351
12886,24020
12886,21926
12889,26356
12908,26394
12911,26401
13324,27257
12940,26461
12959,26499
12946,26471
12946,7289
12946,7952
12946,19077
12946,13203
12946,733
12946,11477
12946,8516
12946,25730
12946,27870
12946,3148
12946,4166
12946,14842
12946,27790
12946,10460
12947,26472
12947,18348
12952,26482
12954,26484
12956,26489
12956,2337
12956,20434
12965,26510
12965,6012
12965,21755
12967,26512
12970,26515
4311,8782
13026,26636
12999,26587
12999,16428
13027,26637
13001,26590
13023,26628
8986,18318
8986,27253
6987,14339
13038,26669
13038,19174
13044,26681
13044,27412
605,1200
13049,26695
13049,17570
13049,20839
13049,3484
13051,26697
617,1233
13055,26705
13055,2396
13055,2625
13061,26713
13064,26722
13071,26732
633,1267
13080,26748
13080,16325
13080,27884
13080,513
13101,26779
13102,26782
13095,26770
13098,26774
1246,2441
5987,12267
5987,12702
13122,26835
13132,26853
13129,26846
13162,26907
13145,26872
13147,26875
13147,26044
13147,18793
13147,4117
13149,26880
55,107
13157,26900
13158,26901
13160,26904
13161,26905
13182,26950
13173,26937
13173,305
13174,26939
13179,26945
13185,26965
1205,2363
1205,8549
13296,27205
13203,27008
13219,27038
138,289
140,292
223,443
13221,27040
13233,27060
5791,11886
13239,27074
13242,27088
13243,27091
13245,27094
13245,18077
240,479
240,21496
7345,15061
13271,27143
7203,14773
13285,27183
13281,27174
13289,27191
13298,27208
13307,27231
13313,27243
13318,27250
13316,27248
13317,27249
8751,17838
7011,14384
7011,26147
13337,27292
13338,27293
13341,27299
13341,11316
13351,27321
13352,27323
13365,27350
13366,27357
13371,27366
13374,27371
1942,3881
13379,27379
13402,27431
13391,27400
13391,15047
13391,14631
13396,27411
13407,27438
13409,27443
13421,27461
13421,23657
13421,19464
13421,8499
13435,27485
13437,27491
13431,27476
13433,27481
13433,28070
13441,27501
13445,27506
13460,27541
13461,27542
13469,27557
13472,27569
13478,27587
13482,27594
13482,11347
13482,13842
13482,16975
13482,19724
13491,27614
13487,27607
13493,27618
13493,19798
13493,14943
13511,27657
13517,27673
13520,27689
13532,27724
13534,27727
13539,27734
13552,27757
13560,27783
13561,27784
13558,27778
13569,27799
13569,7750
13569,23061
13569,5959
13569,4626
13569,5756
13569,6910
13569,26084
13569,7170
13569,17287
13569,24052
13569,22802
13569,9968
13569,5629
13571,27804
13585,27832
13586,27833
13609,27893
13592,27850
13592,6448
13592,6749
13592,867
13592,15582
13597,27861
13612,27897
13618,27908
13619,27909
13629,27926
13647,27958
13658,27998
13661,28009
13675,28043
13694,28075
13697,28081
13698,28085
13698,20643
13698,15716
13698,11304
13698,25536
13704,28101
13713,28122
2169,4357
13735,28170
13740,28185
13765,28228
13765,710
1249,2447
1349,2654
557,1116
4908,10021
28,48
4862,9918
13788,28294
1,2
2,5
2,314
14,27
17,31
555,1110
3,8
4,10
6,14
7,15
8,16
16,30
9,17
10,22
11,24
11,24245
3782,7683
12,25
13,26
18,33
18,22046
18,26609
19,34
19,17897
24,40
3783,7684
3783,14998
3783,17077
3783,16261
3783,21886
9786,19978
20,35
20,12518
36,62
21,36
21,10916
22,38
23,39
1480,2890
25,41
29,49
26,42
27,43
37,63
37,25924
558,1120
39,75
6865,14071
30,50
30,22108
30,13460
31,51
32,53
1962,3923
1962,11638
1962,26876
1962,20490
1962,8317
33,54
34,55
35,60
6499,13318
6499,24928
41,80
1537,3008
42,82
43,84
44,86
825,1667
45,88
50,98
46,90
47,91
51,99
48,92
49,94
52,100
53,104
54,106
77,159
56,108
57,112
889,1800
890,1801
1538,3009
58,116
58,7558
78,162
78,15040
59,117
59,4005
60,118
79,163
61,119
61,17406
61,27639
61,17783
61,21700
61,8442
61,23985
61,26528
61,18503
80,164
4631,9447
62,121
63,123
64,127
65,130
668,1339
66,133
66,4918
66,1250
67,137
68,138
69,141
71,145
74,150
75,151
72,146
81,166
4865,9927
4866,9928
83,169
84,170
2761,5632
85,173
86,174
95,189
87,176
104,227
688,1376
88,177
89,180
107,230
1203,2361
1203,28022
1204,2362
90,182
124,263
91,184
92,185
145,300
93,187
94,188
5145,10519
96,190
97,194
154,319
154,6824
154,17245
5948,12195
98,200
114,246
6277,12839
6277,19575
6277,17180
99,201
115,253
190,384
100,203
191,385
101,216
102,218
103,219
105,228
106,229
109,234
125,265
111,239
121,260
112,240
122,261
126,270
113,243
127,271
116,254
116,9688
116,12784
3173,6442
117,255
123,262
118,256
119,257
1245,2435
129,273
132,278
137,288
133,280
133,11820
134,281
144,298
135,282
2114,4240
141,294
151,309
142,295
143,296
146,301
147,302
148,303
149,306
150,308
276,542
152,310
196,396
197,399
162,331
153,311
199,402
155,320
155,15530
155,3924
155,20103
156,321
157,322
158,324
159,325
159,14640
209,418
160,328
245,487
161,330
163,332
164,333
176,353
165,334
174,348
246,489
167,338
175,352
456,905
456,27122
168,339
170,342
4304,8769
171,344
172,345
177,355
215,429
215,2281
511,1017
178,357
5944,12191
179,358
187,376
3228,6550
180,359
181,360
3112,6327
3112,3421
3112,836
182,362
183,368
184,369
3113,6328
3113,26339
3113,21054
188,377
189,382
195,395
2340,4766
198,400
200,404
201,405
202,408
202,12250
203,412
216,430
204,413
596,1186
205,414
206,415
207,416
208,417
211,425
211,9006
211,28287
211,23460
212,426
3111,6326
213,427
2044,4081
214,428
220,438
217,431
221,441
222,442
5945,12192
218,433
6039,12356
6040,12358
219,434
6482,13286
224,445
226,447
227,451
232,457
283,561
228,452
233,461
234,467
229,454
231,456
236,474
238,476
238,6542
239,477
237,475
241,481
243,485
243,10919
244,486
247,490
248,491
277,543
279,550
280,551
280,3169
280,11359
249,492
252,496
252,10495
267,528
250,493
251,494
10622,21698
253,499
253,1565
254,500
256,507
263,521
257,509
260,518
262,520
6607,13537
264,523
264,4205
265,524
7344,15059
268,529
9035,18435
269,530
270,532
271,533
272,536
273,537
274,538
275,541
281,555
282,558
282,27408
282,16008
7354,15080
7354,2326
285,563
303,591
286,565
287,567
288,568
294,578
295,579
296,580
297,581
297,11856
297,10373
297,19243
297,2078
297,5535
297,16403
8273,16897
289,570
290,571
291,572
302,589
292,573
293,577
298,582
300,587
301,588
8282,16915
305,594
9870,20159
316,615
306,595
313,611
307,597
310,604
308,599
309,601
314,613
312,609
315,614
319,619
319,27842
326,634
327,635
9421,19213
320,620
321,621
322,622
328,637
329,638
323,623
323,5861
324,629
325,630
9910,20257
9910,18160
330,639
331,640
337,661
332,642
334,653
338,663
335,654
336,657
364,729
339,673
348,697
340,680
342,686
342,14682
343,687
349,698
344,688
344,23407
345,691
352,707
346,692
350,703
351,705
7609,15577
353,708
354,712
355,716
356,718
357,719
7611,15579
7611,22017
7611,12390
358,720
360,723
361,725
362,727
363,728
368,739
370,742
367,737
380,765
369,741
381,766
371,745
372,747
382,767
377,758
373,750
374,752
404,815
383,770
378,759
379,763
379,5790
379,24043
379,17122
379,27516
379,6370
379,16010
379,20740
384,771
385,772
388,781
389,782
390,783
392,788
396,793
397,798
393,790
399,803
394,791
403,814
398,800
689,1377
401,806
402,812
406,821
407,822
407,25729
407,15131
407,4786
416,839
416,26325
415,838
418,843
419,844
408,825
408,10359
409,827
411,829
412,830
413,835
420,845
421,846
421,2822
422,849
424,852
425,853
427,861
428,863
429,864
430,866
431,869
432,870
432,25455
438,879
3821,7772
433,871
434,872
441,884
435,874
436,875
921,1845
437,878
442,887
439,881
445,892
440,882
450,897
443,888
443,26061
922,1848
446,893
447,894
923,1851
448,895
448,15795
448,17559
449,896
453,902
454,903
454,8448
457,907
457,7245
458,908
459,910
461,918
484,959
462,920
466,930
466,11261
467,931
463,923
478,950
485,961
465,929
479,951
468,932
498,984
499,985
469,933
470,934
472,936
472,6560
473,937
500,988
474,940
480,953
480,16369
475,942
521,1038
476,943
477,947
482,955
483,956
486,962
522,1040
487,963
488,967
489,968
490,972
491,973
516,1026
492,975
492,1658
494,977
517,1031
1726,3435
495,979
496,982
501,990
504,997
502,992
503,996
505,998
507,1004
510,1012
8304,16951
512,1018
520,1035
513,1019
514,1021
518,1033
519,1034
524,1046
526,1054
525,1049
525,8206
627,1257
628,1260
629,1261
527,1057
528,1059
630,1263
529,1060
537,1080
530,1062
533,1074
531,1065
532,1066
566,1135
536,1077
538,1081
538,28046
534,1075
541,1085
535,1076
542,1086
540,1084
543,1087
543,10380
551,1105
544,1089
545,1090
546,1093
547,1097
548,1098
549,1099
549,24073
1993,3982
550,1103
554,1109
559,1121
559,9598
560,1123
561,1125
563,1127
564,1130
567,1137
567,10501
568,1138
583,1161
569,1140
570,1141
575,1150
571,1145
576,1153
572,1146
574,1149
577,1154
578,1155
598,1188
579,1156
581,1158
580,1157
582,1159
584,1163
585,1164
586,1166
587,1168
588,1172
589,1174
589,4767
924,1853
631,1265
590,1175
592,1179
599,1191
591,1177
593,1183
594,1184
595,1185
602,1197
5367,10968
5367,10869
603,1198
600,1193
610,1218
601,1195
615,1230
615,27335
607,1211
608,1214
632,1266
632,4825
609,1215
609,14163
609,6391
611,1221
611,7094
622,1242
612,1222
623,1243
623,21808
613,1224
614,1229
626,1252
616,1231
619,1239
634,1268
635,1270
642,1287
685,1369
685,12304
638,1279
639,1281
647,1294
640,1284
640,8242
640,3382
640,4833
640,4942
640,5252
640,4176
640,14767
640,22652
641,1285
643,1288
673,1347
644,1289
645,1290
646,1291
3218,6525
648,1295
649,1297
650,1298
651,1299
4324,8815
652,1300
677,1354
654,1302
656,1310
657,1311
658,1317
662,1324
661,1323
664,1328
663,1327
666,1331
667,1332
669,1342
678,1356
683,1365
684,1366
670,1343
672,1346
681,1363
682,1364
5704,11663
687,1375
706,1419
686,1372
690,1379
692,1384
692,11241
691,1383
691,2276
691,5899
691,26802
691,13878
693,1386
696,1395
694,1387
694,9141
695,1393
8305,16953
697,1400
724,1457
698,1402
699,1404
9316,18997
700,1407
6966,14287
701,1408
705,1417
703,1411
704,1415
707,1420
710,1428
718,1445
1253,2457
888,1796
711,1429
715,1438
716,1442
719,1447
720,1449
721,1450
721,8277
723,1454
725,1460
768,1551
726,1461
727,1463
736,1484
728,1464
729,1469
741,1490
730,1474
777,1567
731,1475
732,1476
732,4863
897,1810
733,1477
812,1632
734,1481
735,1482
10363,21184
737,1485
779,1572
738,1486
738,12743
739,1487
740,1488
1254,2458
742,1493
743,1494
744,1496
746,1505
745,1504
756,1524
749,1511
751,1514
752,1516
752,26995
752,10840
752,9370
752,22395
752,11048
752,14865
752,8310
752,27340
752,16626
752,20032
753,1520
10364,21188
754,1521
755,1522
755,26519
757,1527
758,1531
759,1532
760,1535
6967,14290
761,1537
764,1543
762,1541
763,1542
765,1545
766,1549
767,1550
769,1552
770,1555
771,1557
772,1559
773,1560
781,1574
782,1577
774,1563
776,1566
780,1573
783,1578
786,1583
784,1581
785,1582
787,1584
788,1591
813,1634
789,1592
